Symbol,Name,LastSale,MarketCap,ADR_TSO,IPOyear,Sector,Industry,Summary_Quote
MXE,"Mexico Equity and Income Fund, Inc. (The)",11.16,76953378.24,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mxe
MXF,"Mexico Fund, Inc. (The)",13.89,208422561.4,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mxf
MFA,"MFA Financial, Inc.",7.19,3239494548,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mfa
MFA^B,"MFA Financial, Inc.",25.23,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mfa^b
MFO,"MFA Financial, Inc.",26.0085,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mfo
MCR,MFS Charter Income Trust,8.15,382967733.9,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/mcr
MGF,MFS Government Markets Income Trust,4.61,150291149.4,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/mgf
MIN,MFS Intermediate Income Trust,3.87,452419176.6,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/min
MMT,MFS Multimarket Income Trust,5.85,379458319.5,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/mmt
MFM,MFS Municipal Income Trust,7.01,288725293.3,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/mfm
MFV,MFS Special Value Trust,5.7,40868230.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mfv
MTG,MGIC Investment Corporation,13.52,4812925677,n/a,1991,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/mtg
MGP,MGM Growth Properties LLC,30.66,9185519602,n/a,2016,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mgp
MGM,MGM Resorts International,28.69,15412304781,n/a,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mgm
MFGP,Micro Focus Intl PLC,26.72,9173089293,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mfgp
MAA,"Mid-America Apartment Communities, Inc.",118.53,13511899416,n/a,1994,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/maa
MAA^I,"Mid-America Apartment Communities, Inc.",64.75,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/maa^i
MSL,MidSouth Bancorp,11.76,196592167,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/msl
MPO,"MIDSTATES PETROLEUM COMPANY, INC.",6.11,124735680.6,n/a,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mpo
MCRN,Milacron Holdings Corp.,14.42,1016635769,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mcrn
MLR,"Miller Industries, Inc.",31.62,360471225.2,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/mlr
HIE,Miller/Howard High Income Equity Fund,11.18,173545004.6,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/hie
MTX,Minerals Technologies Inc.,53.92,1899879881,n/a,1992,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/mtx
MG,Mistras Group Inc,14.64,419379240.7,n/a,2009,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/mg
MUFG,Mitsubishi UFJ Financial Group Inc,4.79,61898554660,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/mufg
MIXT,MiX Telematics Limited,15.2,341663776,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mixt
MFG,"Mizuho Financial Group, Inc.",2.87,36389499935,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mfg
MBT,Mobile TeleSystems OJSC,9.2,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mbt
MODN,"Model N, Inc.",20.04,650948438.3,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/modn
MOD,Modine Manufacturing Company,14.44,732493100.4,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mod
MC,Moelis & Company,34.54,1698878396,n/a,2014,Finance,Investment Managers,https://www.nasdaq.com/symbol/mc
MOGU,MOGU Inc.,2.89,308929520.9,n/a,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/mogu
MHK,"Mohawk Industries, Inc.",150.71,10914602518,n/a,n/a,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/mhk
MOH,Molina Healthcare Inc,140.31,8786071890,n/a,2003,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/moh
TAP,Molson Coors Brewing  Company,56.31,12180591562,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/tap
TAP.A,Molson Coors Brewing  Company,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tap.a
MNR,Monmouth Real Estate Investment Corporation,13.5,1271547207,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mnr
MNR^C,Monmouth Real Estate Investment Corporation,24.0462,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mnr^c
MR,Montage Resources Corporation,5.94,211567201.6,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mr
MCO,Moody&#39;s Corporation,198.33,37603368000,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mco
MOG.A,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mog.a
MOG.B,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mog.b
MS,Morgan Stanley,43.95,73934208692,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ms
MS^A,Morgan Stanley,20.51,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^a
MS^E,Morgan Stanley,27.95,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^e
MS^F,Morgan Stanley,27.44,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^f
MS^G,Morgan Stanley,25.43,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^g
MS^I,Morgan Stanley,26.95,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^i
MS^K,Morgan Stanley,26.57,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^k
CAF,Morgan Stanley China A Share Fund Inc.,22.26,487081410.9,n/a,2006,n/a,n/a,https://www.nasdaq.com/symbol/caf
MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc.",9.36,190819699.2,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/msd
EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",6.95,459674973.8,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/edd
IIF,"Morgan Stanley India Investment Fund, Inc.",21.23,289096828.8,n/a,1994,n/a,n/a,https://www.nasdaq.com/symbol/iif
MOSC,Mosaic Acquisition Corp.,10.18,439012500,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/mosc
MOSC.U,Mosaic Acquisition Corp.,n/a,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/mosc.u
MOSC.WS,Mosaic Acquisition Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mosc.ws
MOS,Mosaic Company (The),25.27,9748869229,n/a,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/mos
MSI,"Motorola Solutions, Inc.",166.89,27501183271,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi
MOV,Movado Group Inc.,26.72,615886220.5,n/a,n/a,Consumer Non-Durables,Consumer Specialties,https://www.nasdaq.com/symbol/mov
MPLX,MPLX LP,32.26,25625718709,n/a,2012,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mplx
MRC,MRC Global Inc.,16.94,1408411403,n/a,2012,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mrc
HJV,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,6.66,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/hjv
MSA,MSA Safety Incorporporated,105.23,4071194222,n/a,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/msa
MSM,"MSC Industrial Direct Company, Inc.",73.55,4057749087,n/a,1995,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/msm
MSCI,MSCI Inc,240.51,20366064757,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/msci
MSGN,MSG Networks Inc.,20.39,1526707408,n/a,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/msgn
MLI,"Mueller Industries, Inc.",29.52,1671613867,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mli
MWA,Mueller Water Products Inc,9.62,1523449559,n/a,2006,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mwa
MVF,"MuniVest Fund, Inc.",9.15,593252794.7,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvf
MZA,"MuniYield Arizona Fund, Inc.",13.67,63382595.4,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/mza
MUR,Murphy Oil Corporation,24.94,4330257330,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mur
MUSA,Murphy USA Inc.,84.51,2718720927,n/a,2013,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/musa
MVO,MV Oil Trust,8,92000000,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mvo
MVC,"MVC Capital, Inc.",9.29,164666346.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvc
MVCD,"MVC Capital, Inc.",25.8535,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/mvcd
MYE,"Myers Industries, Inc.",19.23,681928971.8,n/a,n/a,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/mye
MYOV,Myovant Sciences Ltd.,8.8,788679108.8,n/a,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myov
NBR,Nabors Industries Ltd.,3.04,1103994535,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbr
NBR^A,Nabors Industries Ltd.,24.19,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nbr^a
NC,"NACCO Industries, Inc.",53.04,370575416.6,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/nc
NTP,Nam Tai Property Inc.,10.11,386131230,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/ntp
NTEST,NASDAQ TEST STOCK,25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest
NTEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.a
NTEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.b
NTEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.c
NBHC,National Bank Holdings Corporation,37.33,1156936586,n/a,2012,Finance,Major Banks,https://www.nasdaq.com/symbol/nbhc
NFG,National Fuel Gas Company,53.12,4584597402,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nfg
NGG,"National Grid Transco, PLC",53.12,36248916263,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ngg
NHI,"National Health Investors, Inc.",77.25,3337147316,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nhi
NOV,"National Oilwell Varco, Inc.",22.23,8579011070,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/nov
NPK,"National Presto Industries, Inc.",93.31,652707649,n/a,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/npk
NNN,National Retail Properties,52.28,8504858747,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nnn
NNN^E,National Retail Properties,25.1,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nnn^e
NNN^F,National Retail Properties,24.74,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nnn^f
NRUC,National Rural Utilities Cooperative Finance Corporation,26.67,0,n/a,2019,Finance,Diversified Financial Services,https://www.nasdaq.com/symbol/nruc
SID,National Steel Company,4.39,6058702861,n/a,n/a,Capital Goods,Steel/Iron Ore,https://www.nasdaq.com/symbol/sid
NSA,National Storage Affiliates Trust,28.56,1624574567,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nsa
NSA^A,National Storage Affiliates Trust,25.85,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nsa^a
NGS,"Natural Gas Services Group, Inc.",16.31,215701005.9,n/a,2002,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ngs
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",9.84,220795715.8,n/a,2012,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/ngvc
NRP,Natural Resource Partners LP,36.36,445817195.6,n/a,2002,Energy,Coal Mining,https://www.nasdaq.com/symbol/nrp
NTZ,"Natuzzi, S.p.A.",2.5,27426522.5,n/a,1993,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/ntz
NLS,"Nautilus Group, Inc. (The)",2.15,63791740.55,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/nls
NCI,"Navigant Consulting, Inc.",23.12,909693623.2,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/nci
NVGS,Navigator Holdings Ltd.,9.78,546037634.8,n/a,2013,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nvgs
NNA,Navios Maritime Acquisition Corporation,6.355,87243797.71,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nna
NM,Navios Maritime Holdings Inc.,4.3,55873365.8,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nm
NM^G,Navios Maritime Holdings Inc.,6.4702,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nm^g
NM^H,Navios Maritime Holdings Inc.,6.5,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nm^h
NMM,Navios Maritime Partners LP,13.8,152746624.8,n/a,2007,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nmm
NAV,Navistar International Corporation,34.84,3454300503,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nav
NAV^D,Navistar International Corporation,24.25,0,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nav^d
NCR,NCR Corporation,31.11,3736311000,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/ncr
NP,"Neenah, Inc.",67,1130070575,n/a,n/a,Basic Industries,Paper,https://www.nasdaq.com/symbol/np
NNI,"Nelnet, Inc.",59.06,2345740355,n/a,2003,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/nni
NPTN,NeoPhotonics Corporation,4.52,210063958,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/nptn
NVRO,Nevro Corp.,65.09,1986800781,n/a,2014,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nvro
HYB,"New America High Income Fund, Inc. (The)",8.76,204711721.7,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/hyb
NFC,New Frontier Corporation,10.0954,408485122.5,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/nfc
NFC.U,New Frontier Corporation,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/nfc.u
NFC.WS,New Frontier Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nfc.ws
GF,"New Germany Fund, Inc. (The)",14.35,232595519.5,n/a,1990,n/a,n/a,https://www.nasdaq.com/symbol/gf
NWHM,New Home Company Inc. (The),4.07,81599889.91,n/a,2014,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/nwhm
IRL,"New Ireland Fund, Inc. (The)",9,44741502,n/a,1990,n/a,n/a,https://www.nasdaq.com/symbol/irl
NEWM,New Media Investment Group Inc.,9.25,559901214.3,n/a,2014,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/newm
NMFC,New Mountain Finance Corporation,13.91,1120025271,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/nmfc
NMFX,New Mountain Finance Corporation,25.68,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/nmfx
EDU,"New Oriental Education & Technology Group, Inc.",98.42,15581845542,n/a,2006,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/edu
NEWR,"New Relic, Inc.",88.99,5171717834,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/newr
NRZ,New Residential Investment Corp.,15.46,6423346726,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nrz
SNR,New Senior Investment Group Inc.,6.67,548339659.5,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snr
NYCB,"New York Community Bancorp, Inc.",10.11,4724893881,n/a,n/a,Finance,Banks,https://www.nasdaq.com/symbol/nycb
NYCB^A,"New York Community Bancorp, Inc.",25.81,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nycb^a
NYCB^U,"New York Community Bancorp, Inc.",47.79,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nycb^u
NYT,New York Times Company (The),33.79,5609177101,n/a,n/a,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/nyt
NJR,NewJersey Resources Corporation,49.28,4396932257,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/njr
NEU,NewMarket Corporation,399.37,4468201881,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/neu
NEM,Newmont Goldcorp Corporation,37.91,31187320376,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nem
NR,"Newpark Resources, Inc.",7.38,667934066,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/nr
NEXA,Nexa Resources S.A.,9.58,1269737894,n/a,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nexa
NXRT,"NexPoint Residential Trust, Inc.",41.11,971975117.5,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nxrt
NHF,NexPoint Strategic Opportunities Fund,18.99,615210807.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhf
NEP,"NextEra Energy Partners, LP",48.1,2700810767,n/a,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nep
NEE,"NextEra Energy, Inc.",204.02,97712387047,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nee
NEE^I,"NextEra Energy, Inc.",25.01,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^i
NEE^J,"NextEra Energy, Inc.",24.83,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^j
NEE^K,"NextEra Energy, Inc.",25.94,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^k
NEE^N,"NextEra Energy, Inc.",26.11,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^n
NEE^R,"NextEra Energy, Inc.",65.135,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^r
NGL,NGL ENERGY PARTNERS LP,14.84,1869348321,n/a,2011,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ngl
NGL^B,NGL ENERGY PARTNERS LP,24.5319,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngl^b
NGL^C,NGL ENERGY PARTNERS LP,25.05,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngl^c
NMK^B,"Niagara Mohawk Holdings, Inc.",97.75,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^b
NMK^C,"Niagara Mohawk Holdings, Inc.",93.57,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^c
NLSN,Nielsen N.V.,22.41,7966620854,n/a,2011,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/nlsn
NKE,"Nike, Inc.",85.41,1.34243E+11,n/a,n/a,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/nke
NINE,"Nine Energy Service, Inc.",17.02,522639607.6,n/a,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nine
NIO,NIO Inc.,2.6,2732077483,n/a,2018,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nio
NI,"NiSource, Inc",28.59,10667020202,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni
NI^B,"NiSource, Inc",26.44,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni^b
NL,"NL Industries, Inc.",4.04,196860651.4,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/nl
NOAH,Noah Holdings Ltd.,44.76,2691398568,n/a,2010,Finance,Investment Managers,https://www.nasdaq.com/symbol/noah
NE,Noble Corporation,1.85,460937036.8,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ne
NBL,Noble Energy Inc.,22.49,10755426143,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbl
NBLX,Noble Midstream Partners LP,33.77,1343291207,n/a,2016,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/nblx
NOK,Nokia Corporation,5.03,28161511300,n/a,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok
NOMD,Nomad Foods Limited,21.68,4215720986,n/a,2016,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/nomd
NMR,Nomura Holdings Inc ADR,3.59,11934568992,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nmr
OSB,Norbord Inc.,24.96,2038447832,n/a,n/a,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/osb
NAT,Nordic American Tankers Limited,2.34,332209018.4,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/nat
JWN,"Nordstrom, Inc.",31.49,4869983891,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/jwn
NSC,Norfolk Souther Corporation,200.92,53438097476,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/nsc
NOA,North American Construction Group Ltd.,10.67,290759260.6,n/a,2006,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/noa
NRT,North European Oil Royality Trust,7.07,64977471.3,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nrt
NOC,Northrop Grumman Corporation,318.54,54087989749,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/noc
NRE,NorthStar Realty Europe Corp.,16.45,827654064.7,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nre
NWN,Northwest Natural Holding Company,68.92,1996317629,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nwn
